/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -30.05
 -- left : 0.00
 -- right : -15.29

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -8.61
 -- left : 0.00
 -- right : 1.34

('right', 'red', None, None)
 -- None : 0.36
 -- forward : -5.08
 -- left : -21.85
 -- right : 1.81

('forward', 'green', 'left', None)
 -- None : -2.35
 -- forward : 2.24
 -- left : 0.93
 -- right : 0.00

('right', 'green', None, None)
 -- None : -4.14
 -- forward : -0.23
 -- left : 0.61
 -- right : 1.66

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.39
 -- left : 0.76
 -- right : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None)
 -- None : 1.92
 -- forward : -8.68
 -- left : -8.92
 -- right : -0.12

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('left', 'green', 'forward', None)
 -- None : -2.76
 -- forward : 1.27
 -- left : -10.31
 -- right : 0.18

('left', 'green', None, 'right')
 -- None : -3.56
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- left : 1.29
 -- right : 0.44

('forward', 'red', None, 'left')
 -- None : 1.80
 -- forward : -8.51
 -- left : 0.00
 -- right : 0.62

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31

('forward', 'green', None, 'left')
 -- None : -3.44
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.88

('forward', 'red', None, 'forward')
 -- None : 1.08
 -- forward : -20.44
 -- left : -35.45
 -- right : -10.01

('left', 'red', 'left', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.23

('left', 'green', 'left', None)
 -- None : -2.36
 -- forward : 0.35
 -- left : 2.32
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None)
 -- None : 1.27
 -- forward : -13.14
 -- left : -27.58
 -- right : 1.08

('left', 'green', None, 'left')
 -- None : -2.45
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.04

('left', 'red', None, 'left')
 -- None : 1.03
 -- forward : -5.26
 -- left : -4.79
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.23
 -- left : -20.43
 -- right : 0.90

('left', 'green', None, None)
 -- None : -4.49
 -- forward : 1.05
 -- left : 0.66
 -- right : 0.34

('left', 'red', 'forward', None)
 -- None : 1.46
 -- forward : -5.33
 -- left : -4.63
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.66

('right', 'red', 'forward', None)
 -- None : 0.96
 -- forward : 0.00
 -- left : -5.48
 -- right : 1.43

('right', 'red', 'right', None)
 -- None : 0.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : -2.69
 -- forward : 0.77
 -- left : -17.68
 -- right : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- left : 0.37
 -- right : 0.18

('forward', 'green', None, None)
 -- None : -5.13
 -- forward : 2.28
 -- left : 0.28
 -- right : 0.74

('right', 'red', 'left', None)
 -- None : 0.05
 -- forward : -8.46
 -- left : -5.08
 -- right : 1.59

('left', 'red', None, 'forward')
 -- None : 1.90
 -- forward : -20.18
 -- left : -20.34
 -- right : -10.10

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -4.87
 -- left : 0.00
 -- right : 1.57

('right', 'red', None, 'right')
 -- None : 0.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -7.24
 -- left : -4.86
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.45

('right', 'green', 'forward', 'left')
 -- None : -2.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.70
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('right', 'red', 'forward', 'forward')
 -- None : -0.18
 -- forward : -19.82
 -- left : 0.00
 -- right : -10.05

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -19.77
 -- left : 0.00
 -- right : 1.23

('right', 'green', 'right', None)
 -- None : -2.90
 -- forward : 0.00
 -- left : -15.22
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.21
 -- right : 1.08

('forward', 'red', 'left', None)
 -- None : 1.95
 -- forward : 0.00
 -- left : -7.22
 -- right : 0.80

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05

('forward', 'red', 'left', 'forward')
 -- None : 1.81
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('forward', 'red', 'left', 'right')
 -- None : 0.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -2.75
 -- forward : 0.22
 -- left : 0.00
 -- right : 1.60

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.47
