/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None)
 -- None : -4.78
 -- forward : 0.75
 -- left : 0.30
 -- right : 1.92

('forward', 'green', None, None)
 -- None : -4.90
 -- forward : 1.81
 -- left : 0.64
 -- right : 0.92

('left', 'red', 'left', 'forward')
 -- None : 1.95
 -- forward : -16.47
 -- left : -3.93
 -- right : -1.94

('left', 'red', 'left', None)
 -- None : 2.02
 -- forward : -7.21
 -- left : -6.41
 -- right : 0.74

('forward', 'green', 'left', None)
 -- None : -3.41
 -- forward : 1.92
 -- left : 0.52
 -- right : 0.56

('forward', 'red', None, None)
 -- None : 2.07
 -- forward : -10.53
 -- left : -11.93
 -- right : 0.95

('forward', 'green', None, 'left')
 -- None : -2.47
 -- forward : 1.96
 -- left : 0.38
 -- right : 0.31

('left', 'green', None, None)
 -- None : -4.51
 -- forward : 0.64
 -- left : 1.88
 -- right : 0.58

('left', 'red', 'right', None)
 -- None : 0.27
 -- forward : -10.79
 -- left : 0.00
 -- right : 0.66

('right', 'red', 'forward', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- left : -2.71
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.36
 -- forward : -7.57
 -- left : -4.56
 -- right : 2.10

('right', 'green', 'forward', None)
 -- None : -1.30
 -- forward : 0.53
 -- left : -10.39
 -- right : 1.85

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.19
 -- right : 1.41

('left', 'green', 'left', None)
 -- None : -2.83
 -- forward : 0.33
 -- left : 1.86
 -- right : 0.35

('left', 'green', None, 'forward')
 -- None : -2.81
 -- forward : 0.23
 -- left : 1.77
 -- right : 0.41

('right', 'green', 'left', None)
 -- None : -2.37
 -- forward : 0.51
 -- left : 0.40
 -- right : 1.70

('left', 'red', None, None)
 -- None : 1.83
 -- forward : -13.69
 -- left : -9.60
 -- right : 1.02

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.92
 -- left : -2.09
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.92
 -- forward : -0.96
 -- left : -2.62
 -- right : 0.08

('forward', 'green', None, 'right')
 -- None : -0.91
 -- forward : 1.88
 -- left : 0.14
 -- right : 0.33

('right', 'red', None, 'left')
 -- None : 0.04
 -- forward : -1.91
 -- left : -9.13
 -- right : 1.77

('right', 'green', 'forward', 'forward')
 -- None : -0.42
 -- forward : -0.03
 -- left : -1.91
 -- right : 1.73

('right', 'green', 'left', 'forward')
 -- None : -0.59
 -- forward : -0.02
 -- left : 0.02
 -- right : 1.43

('right', 'red', None, 'forward')
 -- None : 0.82
 -- forward : -16.33
 -- left : -13.68
 -- right : -6.94

('right', 'red', None, None)
 -- None : 0.56
 -- forward : -10.38
 -- left : -15.93
 -- right : 1.79

('right', 'green', None, 'forward')
 -- None : -2.68
 -- forward : 0.73
 -- left : 0.31
 -- right : 1.18

('right', 'red', 'left', None)
 -- None : 0.47
 -- forward : -8.68
 -- left : -6.40
 -- right : 2.03

('forward', 'red', None, 'forward')
 -- None : 2.02
 -- forward : -16.47
 -- left : -18.79
 -- right : -2.10

('forward', 'red', None, 'right')
 -- None : 1.70
 -- forward : -2.65
 -- left : -1.00
 -- right : 0.22

('forward', 'red', 'right', None)
 -- None : 1.70
 -- forward : -5.15
 -- left : -13.81
 -- right : 0.24

('forward', 'green', 'right', None)
 -- None : -2.39
 -- forward : 1.75
 -- left : -3.89
 -- right : 0.25

('forward', 'green', 'forward', 'forward')
 -- None : -0.92
 -- forward : 1.53
 -- left : -3.69
 -- right : 0.11

('forward', 'red', 'left', None)
 -- None : 1.99
 -- forward : -8.28
 -- left : -7.72
 -- right : 0.59

('right', 'green', None, 'left')
 -- None : -0.88
 -- forward : 0.77
 -- left : 0.44
 -- right : 0.65

('right', 'red', None, 'right')
 -- None : 0.88
 -- forward : -4.48
 -- left : -3.59
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.09
 -- forward : -1.03
 -- left : -1.84
 -- right : 1.10

('left', 'green', 'forward', None)
 -- None : -1.93
 -- forward : 0.82
 -- left : -12.13
 -- right : 0.40

('left', 'green', 'right', 'forward')
 -- None : -0.56
 -- forward : 0.00
 -- left : -2.06
 -- right : 0.51

('left', 'red', None, 'forward')
 -- None : 1.68
 -- forward : -10.93
 -- left : -16.39
 -- right : -9.28

('left', 'red', None, 'right')
 -- None : 1.53
 -- forward : -1.90
 -- left : -3.38
 -- right : 0.01

('forward', 'green', 'left', 'left')
 -- None : -0.48
 -- forward : 1.69
 -- left : 0.03
 -- right : 0.14

('right', 'red', 'left', 'left')
 -- None : 0.16
 -- forward : -1.85
 -- left : -1.03
 -- right : 1.46

('forward', 'green', None, 'forward')
 -- None : -2.55
 -- forward : 1.83
 -- left : 0.56
 -- right : 0.26

('left', 'green', None, 'left')
 -- None : -1.50
 -- forward : 0.32
 -- left : 2.07
 -- right : 0.47

('left', 'red', 'right', 'left')
 -- None : 1.51
 -- forward : -2.02
 -- left : 0.00
 -- right : 0.16

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.04
 -- left : -4.63
 -- right : 0.61

('forward', 'green', 'forward', None)
 -- None : -1.96
 -- forward : 1.76
 -- left : -10.41
 -- right : 0.43

('left', 'red', 'left', 'right')
 -- None : 1.53
 -- forward : -1.85
 -- left : -1.09
 -- right : 0.28

('left', 'red', 'forward', None)
 -- None : 1.80
 -- forward : -6.90
 -- left : -3.37
 -- right : 0.23

('forward', 'red', None, 'left')
 -- None : 1.83
 -- forward : -11.93
 -- left : -6.88
 -- right : 0.15

('forward', 'red', 'forward', None)
 -- None : 2.02
 -- forward : -5.90
 -- left : -8.97
 -- right : 0.49

('right', 'red', 'right', 'left')
 -- None : 0.35
 -- forward : -4.76
 -- left : -3.92
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.45
 -- forward : -6.56
 -- left : -10.81
 -- right : 1.52

('forward', 'red', 'left', 'forward')
 -- None : 1.88
 -- forward : -7.62
 -- left : -7.64
 -- right : -5.37

('right', 'green', 'right', None)
 -- None : -1.36
 -- forward : 0.52
 -- left : -2.08
 -- right : 0.17

('forward', 'red', 'left', 'left')
 -- None : 1.57
 -- forward : -10.81
 -- left : 0.00
 -- right : 0.14

('left', 'green', 'right', None)
 -- None : -0.54
 -- forward : 0.56
 -- left : -8.04
 -- right : 0.18

('left', 'red', None, 'left')
 -- None : 2.07
 -- forward : -8.41
 -- left : -3.40
 -- right : 0.22

('left', 'red', 'forward', 'left')
 -- None : 1.52
 -- forward : -7.91
 -- left : -1.09
 -- right : 0.08

('left', 'green', 'forward', 'forward')
 -- None : -0.42
 -- forward : 0.79
 -- left : -1.91
 -- right : 0.07

('left', 'red', 'right', 'forward')
 -- None : 1.04
 -- forward : -3.92
 -- left : -10.79
 -- right : -1.94

('left', 'red', 'forward', 'forward')
 -- None : 1.56
 -- forward : -7.61
 -- left : -7.66
 -- right : -2.03

('forward', 'red', 'forward', 'forward')
 -- None : 1.24
 -- forward : -3.97
 -- left : -7.52
 -- right : -3.69

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.10

('left', 'green', 'right', 'left')
 -- None : -0.50
 -- forward : 0.00
 -- left : -2.00
 -- right : 0.85

('left', 'green', 'forward', 'right')
 -- None : -0.55
 -- forward : 0.40
 -- left : -1.96
 -- right : 0.05

('left', 'green', None, 'right')
 -- None : -1.44
 -- forward : 0.15
 -- left : 0.19
 -- right : 0.95

('left', 'red', 'forward', 'right')
 -- None : 1.48
 -- forward : -4.07
 -- left : -1.99
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.68
 -- forward : -10.83
 -- left : -7.62
 -- right : -3.82

('right', 'green', 'left', 'left')
 -- None : -0.46
 -- forward : 0.13
 -- left : 0.00
 -- right : 1.61

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -3.68
 -- right : 0.78

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -2.54
 -- left : -1.96
 -- right : 0.66

('right', 'green', 'forward', 'right')
 -- None : -0.56
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.88

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- left : 1.61
 -- right : -0.01

('forward', 'green', 'left', 'right')
 -- None : -0.87
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.11

('right', 'green', 'right', 'right')
 -- None : -0.54
 -- forward : 0.02
 -- left : -1.95
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : -0.59
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.14
 -- left : -1.94
 -- right : 0.12

('left', 'green', 'left', 'left')
 -- None : -1.44
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.63

('forward', 'green', 'left', 'forward')
 -- None : -0.42
 -- forward : 1.57
 -- left : 0.21
 -- right : 0.06

('forward', 'green', 'right', 'forward')
 -- None : -1.05
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.19

('left', 'red', 'right', 'right')
 -- None : 0.85
 -- forward : 0.00
 -- left : -3.94
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.82
 -- forward : -3.93
 -- left : 0.00
 -- right : -1.91

('forward', 'green', 'forward', 'left')
 -- None : -0.45
 -- forward : 0.00
 -- left : -2.00
 -- right : 0.90

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -1.09
 -- left : 0.00
 -- right : 0.82

('right', 'green', 'right', 'forward')
 -- None : -0.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41

('left', 'green', 'right', 'right')
 -- None : -0.43
 -- forward : 0.00
 -- left : -2.03
 -- right : -0.02

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('right', 'red', 'right', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : -3.98
 -- right : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- left : -7.56
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.16
 -- left : -1.95
 -- right : 1.09

('forward', 'green', 'right', 'right')
 -- None : -0.87
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.15

('right', 'red', 'forward', 'forward')
 -- None : 0.25
 -- forward : -7.52
 -- left : -3.98
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
